KSB16,PLA COATED KRAFT SALAD BOWL 16OZ,$43.75,$44.19,300,,$7.37,50,
KSB25,PLA COATED KRAFT SALAD BOWL 25OZ,$45.50,$45.96,300,,$7.66,50,
KSB32,PLA COATED KRAFT SALAD BOWL 32OZ,$51.70,$52.22,300,,$8.70,50,
BSB16/25/32LPLA,CLEAR PLA LID FOR SALAD BOWL 16-32OZ,$62.45,$63.08,300,,$5.26,25,
BSB16/25/32LPET,CLEAR PET LID FOR SALAD BOWL 16-32OZ,$22.05,$22.27,300,,$1.86,25,
,,,,,,,,
KSB42,PLA COATED KRAFT SALAD BOWL 42OZ,$63.25,$63.89,300,,$10.65,50,
BSB42LPLA,CLEAR PLA LID FOR SALAD BOWL 42OZ,$75.45,$76.21,300,,$6.35,25,
BSB42LPET,CLEAR PET LID FOR SALAD BOWL 42OZ,$30.45,$30.76,300,,$2.56,25,
,,,,,,,,
BPB8,8OZ PLA PAPER BOWL KRAFT,$76.90,$77.68,1000,,$3.88,50,
PBPB8,8OZ PLA PAPER BOWL WHITE,$76.90,$77.68,1000,,$3.88,50,
,,,,,,,,
SB32,SUGARCANE BOWL 32OZ,$82.75,$83.59,500,,$20.90,125,
SB40,SUGARCANE BOWL 40OZ,$98.90,$99.90,500,,$24.97,125,
SB24/32/40SL,SUGARCANE LID/FITS SB24/32/40OZ,$68.25,$68.94,500,,$17.23,125,
,,,,,,,,
B-SLB-OCTA-500-N,500ML OCTA BASE NATURAL,$60.55,$61.16,400,,$7.65,50,
,,,,,,,,
AP-R220,220ML ROUND CONTAINER,$23.40,$23.64,500,,$2.36,50,
AP-R280,280ML ROUND CONTAINER,$24.25,$24.49,500,,$2.45,50,
AP-R440,440ML ROUND CONTAINER,$26.95,$27.22,500,,$2.72,50,
AP-R500,500ML ROUND CONTAINER,$29.95,$30.25,500,,$3.03,50,
AP-R700,700ML ROUND CONTAINER,$32.25,$32.58,500,,$3.26,50,
AP-LIDR,ROUND CONTAINER LID,$17.05,$17.22,500,,$1.72,50,
,,,,,,,,
AP-500,500ML RECTANGLE CONTAINER,$30.45,$30.76,500,,$3.08,50,
AP-650,500ML RECTANGLE CONTAINER,$31.65,$31.97,500,,$3.20,50,
AP-700,700ML RECTANGLE CONTAINER,$33.75,$34.09,500,,$3.41,50,
AP-750,750ML RECTANGLE CONTAINER,$34.45,$34.80,500,,$3.48,50,
AP-900,900ML RECTANGLE CONTAINER,$39.35,$39.75,500,,$3.97,50,
AP-1000,1000ML RECTANGLE CONTAINER,$41.65,$42.07,500,,$4.21,50,
AP-LID,RECTANGLE CONTAINER LID,$23.85,$24.09,500,,$2.41,50,
,,,,,,,,
AP-B1050,1050ML ROUND BOWL,$37.50,$37.88,400,,$4.73,50,
AP-B/LID,BOWL CONTAINER LID,$24.50,$24.75,400,,$3.09,50,
,,,,,,,,
AP-RB500,500ML RIBBED FREZER GRADE,$41.95,$42.37,500,,$4.24,50,
AP-RB750,RIBBED 750ML RECTANGLE,$43.95,$44.39,500,,$4.44,50,
AP-RB1000,1000ML RIBBED FREZER GRADE,$58.25,$58.84,500,,$5.88,50,
AP-RBLID,RIBBED FREZER GARDE LID,$28.45,$28.74,500,,$2.87,50,
,,,,,,,,
AP-S50,50ML SAUCE CONTAINER,$32.00,$32.32,1000,,$1.62,50,
AP-S100,100ML SAUCE CONTAINER,$35.00,$35.35,1000,,$1.77,50,
AP-LIDS,SAUCE CONTAINER LID,$22.00,$22.22,1000,,$2.22,100,
,,,,,,,,
AP-CC650,650ML COMPARTMENT SPLIT + LID,$39.00,$39.39,300,,$6.57,50,
,,,,,,,,
DC-12,12OZ PLA DELI BOWL,$74.55,$75.30,500,,$7.53,50,
DC-120F,FLAT PLA LID TO SUIT,$46.55,$47.02,500,,$4.70,50,
,,,,,,,,
7113-CONT,ALUMINIUM CONTAINER 220ML,$31.75,$32.07,500,,$6.41,100,
7113-LID,ALUMINIUM CONTAINER LID ,$13.85,$13.99,500,,$2.80,100,
7223-CONT,ALUMINIUM CONTAINER 1400ML,$52.15,$52.68,200,,$26.34,100,
7223-LID,ALUMINIUM CONTAINER LID ,$22.00,$22.22,200,,$11.11,100,
7421-CONT,ALUMINIUM CONTAINER 1000ML,$54.55,$55.10,400,,$13.78,100,
7421-LID,ALUMINIUM CONTAINER LID ,$20.25,$20.45,400,,$5.11,100,
7219-CONT,ALUMINIUM CONTAINER 500ML,$46.85,$47.32,500,,$9.46,100,
7219-LID,ALUMINIUM CONTAINER LID ,$17.65,$17.83,500,,$3.57,100,
7119-CONT,ALUMINIUM CONTAINER 700ML,$57.45,$58.03,500,,$11.61,100,
7119-LID,ALUMINIUM CONTAINER LID ,$13.55,$13.69,500,,$2.74,100,
7419-CONT,ALUMINIUM CONTAINER 890ML,$54.75,$55.30,400,,$13.83,100,
7419-LID,ALUMINIUM CONTAINER LID ,$20.70,$20.91,400,,$5.23,100,
7330-CONT,ALUMINIUM CONTAINER 2100ML,$41.25,$41.67,100,,$41.67,100,
7330-LID,ALUMINIUM CONTAINER LID ,$10.95,$11.06,100,,$11.06,100,
7131-CONT,ALUMINIUM CONTAINER 2200ML,$42.35,$42.78,100,,$42.78,100,
7131-LID,ALUMINIUM CONTAINER LID ,$12.95,$13.08,100,,$13.08,100,
7231-CONT,ALUMINIUM CONTAINER 2800ML,$46.25,$46.72,100,,$46.72,100,
7231-LID,ALUMINIUM CONTAINER LID ,$14.95,$15.10,100,,$15.10,100,
7521-CONT,ALUMINIUM CONTAINER 750ML,$57.25,$57.83,400,,$14.46,100,
7521-LID,ALUMINIUM CONTAINER LID ,$19.55,$19.75,400,,$4.94,100,
8595-CONT,ALUMINIUM CONTAINER LID OCTAGON,$115.00,$116.16,100,,$1.16,1,
6237,ALUMINIUM LARGE ROASTER RECTANGLE,$75.25,$76.01,50,,$1.52,1,
,,,,,,,,
C002,2OZ CUP (57ML) - SUGARCANE WHITE,$65.90,$66.57,2000,,$1.66,50,
UC002,2OZ CUP (57ML) - SUGARCANE NATURAL,$70.65,$71.36,2000,,$1.78,50,
UC001/2SL,SUGARCANE LID/FITS CO001/2,$48.45,$48.94,2000,,$1.22,50,
,,,,,,,,
B-SC-60-W-PF,SAUCE CUP FIBRE 60ML WHITE,$51.50,$52.02,1000,,$6.50,125,
B-SCL-60-PLA,SAUCE LID PLA 60ML,$56.50,$57.07,1000,,$2.85,50,
,,,,,,,,
B-HLP-N-PF,"CLAMSHELL PIZZA SLICE 9""""",$93.55,$94.49,250,,$18.90,50,
,,,,,,,,
LBW3,SMALL LUNCH BOX WINDOW ,$46.10,$46.57,200,,$11.64,50,
LBW4,MEDIUM LUNCH BOX WINDOW ,$55.15,$55.71,200,,$13.93,50,
LBW5,LARGE LUNCH BOX WINDOW ,$81.10,$81.92,200,,$20.48,50,
,,,,,,,,
L707S0010,EXTRA SMALL LUNCH BOX DETPAK,$34.25,$34.60,200,,$8.65,50,
L390S0010,EXTRA MEDIUM LUNCH BOX DETPAK,$63.00,$63.64,200,,$15.91,50,
L469S0010,EXTRA LARGE  LUNCH BOX DETPAK,$89.85,$90.76,200,,$22.69,50,
,,,,,,,,
WCS190,WOODEN COFFEE STICK,$95.00,$95.96,10000,,$0.96,100,
,,,,,,,,
PCB2,BURGER BOX,$25.45,$25.71,250,,$12.85,125,
PCB2H,BURGER BOX HIGH,$27.45,$27.73,250,,$13.86,125,
PCB4,HOT DOG BOX,$24.95,$25.20,200,,$12.60,100,
PCB6,REGULAR SNACK BOX,$25.45,$25.71,200,,$12.85,100,
PCB8,LARGRE SNACK BOX,$25.45,$25.71,200,,$12.85,100,
PCB8,LARGE SNACK BOX,$30.55,$30.86,250,,$15.43,125,
PCB10,DINNER BOX,$27.80,$28.08,150,,$14.04,75,
PCB11,FAMILY BOX ,$32.25,$32.58,100,,$16.29,50,
,,,,,,,,
PCC2,CHIP CUP,$37.25,$37.63,500,,$3.76,50,
,,,,,,,,
T3,TRAY MEDIUM WHITE NO2,$30.75,$31.06,500,,$31.06,500,
,,,,,,,,
BT2,# 2 SMALL TRAY KRAFT,$32.55,$32.88,900,,$5.48,150,
,,,,,,,,
PCT1,TRAY SMALL PLAIN/BROWN,$28.85,$29.14,500,,$7.29,125,
PCT2,TRAY SQUARE PLAIN/BROWN,$21.00,$21.21,250,,$10.61,125,
PCT3,TRAY MEDIUM PLAIN/BROWN,$20.00,$20.20,250,,$10.10,125,
PCT4,TRAY LARGE PLAIN/BROWN,$25.00,$25.25,250,,$12.63,125,
PCT5,TRAY X LARGE PLAIN/BROWN,$15.00,$15.15,100,,$15.15,100,
PCT6,TRAY HOT DOG PLAIN/BROWN,$31.65,$31.97,600,,$5.33,100,
,,,,,,,,
WCT6,WHITE CORRUGATED TRAY HOT DOG,$38.25,$38.64,600,,$6.44,100,
,,,,,,,,
KB2,KRAFT LINED PAPER BURGER BOX,$49.00,$49.49,500,,$4.95,50,
,,,,,,,,
CON30,30ML SAUCE CONTAINER FLIP LID,$48.25,$48.74,2000,,$2.44,100,
CON60,60ML SAUCE CONTAINER FLIP LID,$82.50,$83.33,2000,,$4.17,100,
,,,,,,,,
BCHOPR20,BAMMBO ROUND CHOPSTICKS,$47.25,$47.73,3000,,$1.59,100,
BCHOPR22,BAMMBO ROUND CHOPSTICKS,$55.75,$56.31,3000,,$1.88,100,
,,,,,,,,
BS90,BAMBOO BOAT OAR SKEWER 90MM,$34.85,$35.20,5000,,$0.70,100,
BS150,BAMBOO BOAT OAR SKEWER 150MM,$51.25,$51.77,5000,,$1.04,100,
,,,,,,,,
WS110,WOODEN TEASPOON 110 CM,$84.35,$85.20,5000,,$1.70,100,
,,,,,,,,
WK165E,ECONOMY WOODEN KNIFE,$22.50,$22.73,2000,,$1.14,100,
WF160E,ECONOMY WOODEN FORK,$25.50,$25.76,2000,,$1.29,100,
WS160E,ECONOMY WOODEN SPOON,$26.50,$26.77,2000,,$1.34,100,
,,,,,,,,
W-FKNE,"ECON 6"" FORK/KNIFE/NAPKIN CUTL",$28.55,$28.84,400,,$28.84,400,
,,,,,,,,
PSC,COCKTAIL STRAW ,$22.75,$22.98,2500,,$2.30,250,
PSR,REGULAR STRAW ,$33.75,$34.09,2500,,$3.41,250,
PSJ,JUMBO STRAW ,$54.25,$54.80,2500,,$5.48,250,
,,,,,,,,
JP-PBS-6X197-ART,6MM REGULAR STRAW ART SERIES,$31.50,$31.82,2500,,$3.18,250,
JP-PBS-10X197-ART,10MM REGULAR STRAW ART SERIES,$53.00,$53.54,2500,,$2.14,100,
,,,,,,,,
PAP5PJ22WHT,STRAW JUMBO 5PLY WHITE,$66.25,$66.92,2200,,$6.69,220,
,,,,,,,,
PRINTED PAPER ,PRINTED PAPER 400 X 660,$44.50,$44.50,,,,,
CUT ,330 X 400,$46.50,$46.50,,,,,
PLATES ,PRINTING PLATES ,$240.00,$240.00,,,,,
,,,,,,,,
PRINTED ,6OZ PRINTED CUP PLA SW TWO COLOURS,$76.65,$77.42,1000,,$3.87,50,
PRINTED ,8OZ PRINTED CUP PLA SW TWO COLOURS,$81.25,$82.07,1000,,$4.10,50,
PRINTED ,12OZ PRINTED CUP PLA SW TWO COLOURS,$87.75,$88.64,1000,,$4.43,50,
PRINTED ,16OZ PRINTED CUP PLA SW TWO COLOURS,$98.85,$99.85,1000,,$4.99,50,
,,,,,,,,
PRINTED ,8OZ PRINTED CUP PLA DW TWO COLOURS,$72.25,$72.98,500,,$3.65,25,
PRINTED ,12OZ PRINTED CUP PLA DW TWO COLOURS,$77.79,$78.57,500,,$3.93,25,
PRINTED ,16OZ PRINTED CUP PLA DW TWO COLOURS,$83.35,$84.19,500,,$4.21,25,
,,,,,,,,
PPC4S,4OZ PLA COATED CUP,$33.95,$34.29,1000,,$1.71,50,
PL4,PLA LID TO SUIT ,$35.95,$36.31,1000,,$1.82,50,
,,,,,,,,
CTSWPLAWH6OZ,6OZ COFFEE CUP PLA  80MM,$53.35,$53.89,1000,,$2.69,50,
,,,,,,,,
CTSWWPLA8OZA,8OZ COFFEE CUP PLA  80MM,$54.85,$55.40,1000,,$2.77,50,
CTSWWPLA12OZA,12OZ COFFEE CUP PLA  80MM,$69.35,$70.05,1000,,$3.50,50,
PL8,PLA LID TO SUIT ,$50.00,$50.51,1000,,$2.53,50,
,,,,,,,,
CTSWBLAPLA8OZB,8OZ COFFEE CUP PLA  90MM,$54.85,$55.40,1000,,$2.77,50,
CTSWPLAWH12XL,12OZ COFFEE CUP PLA  90MM,$69.35,$70.05,1000,,$3.50,50,
CTSWWPLA16OZ,16OZ COFFEE CUP PLA  90MM,$96.65,$97.63,1000,,$4.88,50,
PL1216,PLA LID TO SUIT ,$55.00,$55.56,1000,,$2.78,50,
,,,,,,,,
CT8XLDWWH,8OZ PLA DW CUP 90MM,$66.65,$67.32,500,,$3.37,25,
CT12XLDWWH,12OZ PLA DW CUP 90MM,$72.25,$72.98,500,,$3.65,25,
CT16XLDWWH,16OZ PLA DW CUP 90MM,$77.75,$78.54,500,,$3.93,25,
,,,,,,,,
BC-10W,10OZ BIO CUP WHITE,$82.75,$83.59,1000,,$4.18,50,
,,,,,,,,
BCL-90C-PUPL-F,BIO 90MM FLAT PULP LID WHITE,$57.25,$57.83,1000,,$2.89,50,
,,,,,,,,
ALTMKALM,ALTERNATIVE MILK ALMOND,$35.40,$35.76,12,,$2.98,1,
ALTMKOAT,ALTERNATIVE MILK OAT,$34.50,$34.85,12,,$2.90,1,
ALTMKSOY,ALTERNATIVE MILK SOY,$34.20,$34.55,12,,$2.88,1,
MILKLAB LACTOSEFR,MILK LAB LACTOSE FREE,$34.20,$34.55,12,,$2.88,1,
,,,,,,,,
CH4,2 / 4 CUP CARBOARD CUP HOLDER,$14.00,$14.14,100,,$14.14,100,
,,,,,,,,
GBB02,2 CUP EGG BOARD TRAY,$29.75,$30.05,400,,$7.51,100,
CC832,4 CUP EGG BOARD TRAY,$37.25,$37.63,300,,$6.27,50,
,,,,,,,,
B-CC-802,COFFEE CARRY TRAY 2 CUP,$33.00,$33.33,400,,$8.33,100,
B-CC-832,COFFEE CARRY TRAY 4 CUP,$34.80,$35.15,300,,$5.86,50,
,,,,,,,,
SK1216,KRAFT COFFEE CUP SLEEVE,$30.95,$31.26,1000,,$31.26,1000,
,,,,,,,,
WCS190,WOODEN COFFEE STIRRER 190MM,$42.00,$42.42,10000,,$42.42,10000,
,,,,,,,,
R-60,60ML BIO SUASE CUP,$99.45,$100.45,2000,,$5.02,100,
C-76,LID DOME NO HOLE 60-280ML,$119.75,$120.96,2000,,$3.02,50,
,,,,,,,,
Q-360C,TUMBLER 360ML UNBRANDED,$158.25,$159.85,1000,,$7.99,50,
,,,,,,,,
R-280Y,CUP 280ML BRANDED,$212.15,$214.29,2000,,$5.36,50,
R-360Y,CUP 360ML BRANDED,$142.65,$144.09,1000,,$7.20,50,
R-420Y,CUP 420ML BRANDED,$156.85,$158.43,1000,,$7.92,50,
R-500Y,CUP 500ML BRANDED,$172.25,$173.99,1000,,$8.70,50,
R-600Y,CUP 600ML BRANDED,$214.45,$216.62,1000,,$10.83,50,
R-700Y,CUP 700ML BRANDED,$224.45,$226.72,1000,,$11.34,50,
,,,,,,,,
R-300-C,CUP 300ML UNBRANDED,$119.00,$120.20,1000,,$6.01,50,
R-360-C,CUP 360ML UNBRANDED,$142.65,$144.09,1000,,$7.20,50,
R-420-C,CUP 420ML UNBRANDED,$145.00,$146.46,1000,,$7.32,50,
R-500-C,CUP 500ML UNBRANDED,$161.00,$162.63,1000,,$8.13,50,
R-600-C,CUP 600ML UNBRANDED,$203.50,$205.56,1000,,$10.28,50,
R-700-C,CUP 700ML UNBRANDED,$213.65,$215.81,1000,,$10.79,50,
,,,,,,,,
C-96F,PLA FLAT LID,$50.45,$50.96,1000,,$5.10,100,
C-96D(B),PLA DOME LID ,$71.00,$71.72,1000,,$7.17,100,
C-96D(X),PLA DOME LID ,$70.00,$70.71,1000,,$7.07,100,
