KSB16,PLA COATED KRAFT SALAD BOWL 16OZ,$43.75,$44.19,300,,$7.37,50,
CS-96,PLA SIPPY LID ,$76.65,$77.42,1000,,$7.74,100,
,,,,,,,,
KRC500,PLA COATED KRAFT REGTANGULAR CONTAINER 500ML,$47.25,$47.73,300,,$7.95,50,
KRC650,PLA COATED KRAFT REGTANGULAR CONTAINER 650ML,$53.50,$54.04,300,,$9.01,50,
KRC750,PLA COATED KRAFT REGTANGULAR CONTAINER 750ML,$56.55,$57.12,300,,$9.52,50,
KRC1000,PLA COATED KRAFT REGTANGULAR CONTAINER 1000ML,$59.45,$60.05,300,,$10.01,50,
KRCLPLA,CPLA LID FOR RECTANGULAR CONTAINER - FITS 500-1000ML,$69.85,$70.56,300,,$11.76,50,
,,,,,,,,
LN1P,1 PLY LUNCH WHITE QTR FOLD,$20.50,$20.71,2000,,$20.71,2000,
DNQGT,DELUXE QUILTED DINNER NAPKINS WHITE  ,$24.45,$24.70,1000,,$24.70,1000,
L-DNQ1/8-N,DELUXE QUILTED DINNER NAPKINS KRAFT,$24.45,$24.70,1000,,$24.70,1000,
L-B/CNCE-W,COCKTAIL NAPKIN WHITE ,$17.50,$17.68,1000,,$17.68,1000,
L-B/CNCE-N,COCKTAIL NAPKIN NATURAL,$17.50,$17.68,1000,,$17.68,1000,
L-B/CNCE-B,COCKTAIL NAPKIN BLACK,$37.50,$37.88,1000,,$37.88,1000,
L-LN1/8-1PW,NAPKIN LUNCH WHITE 1/8 1 PLY,$21.00,$21.21,3000,,$21.21,3000,
L-CDN-N,NAPKIN 1PLY DISPENSER NUTURAL,$24.55,$24.80,5000,,$24.80,5000,
L-CDN-W,NAPKIN 1PLY DISPENSER WHITE,$24.55,$24.80,5000,,$24.80,5000,
L-SSDN-W,BIO DISPENSER NAPKIN WHITE,$52.85,$53.38,6000,,$53.38,6000,
,,,,,,,,
IE-HTC2,U/SLIM HAND TOWELS 23X24CM SMALL,$23.25,$23.48,2400,,$23.48,2400,
IE-HTU2,U/SLIM HAND TOWELS 23X24CM LARGE,$23.50,$23.74,2400,,$23.74,2400,
IE-JR300,JUMBO TOILET ROLL 2PLY 300M CT,$24.50,$24.75,8,,$24.75,8,
RT80-W,DELUXE 80M ROLL TOWEL WHITE,$30.55,$30.86,16,,$30.86,16,
IE-CT300R,300MM CENTRE FEED ROLL,$36.05,$36.41,8,,$36.41,8,
IE-TR400-Q,TOILET TISSUE 2PLY 400 SHTS CT,$23.85,$24.09,48,,$24.09,48,
225CW,TOILET TISSUE 3PLY 400 SHTS CT,$40.50,$40.91,48,,$40.91,48,
2024CW,FACIAL TISSUES 2PLY 200SHTS CT,$39.00,$39.39,48,,$39.39,48,
,,,,,,,,
DIS1005,HAND TOWEL DISPENSER ,$39.50,$39.90,1,,$39.90,1,
,,,,,,,,
ETF6X6,CLAMSHELL 6X6,$59.00,$59.60,500,,$5.96,50,
ETF9X6,9 X 6 CLAMSHELL,$48.95,$49.44,250,,$9.89,50,
,,,,,,,,
CS-06-NEW,"CLAMSHELL 6""  BURGER",$49.75,$50.25,500,,$5.03,50,
CS-963-NEW,SUGARCANE CLAM 9X6x3,$32.95,$33.28,250,,$6.66,50,
CS-08-NEW,"CLAMSHELL  8""",$32.50,$32.83,200,,$8.21,50,
CS-08-3-NEW,"CLAMSHELL 8"" 3",$32.50,$32.83,200,,$8.21,50,
CS-09-NEW,"CLAMSHELL 9""",$39.00,$39.39,200,,$9.85,50,
CS-09-3-NEW,"CLAMSHELL 9"" 3",$39.00,$39.39,200,,$9.85,50,
,,,,,,,,
BW-08,BOWL SUGARCANE 8OZ,$30.80,$31.11,1000,,$1.56,50,
BW-12,BOWL SUGARCANE 12OZ,$27.70,$27.98,600,,$2.33,50,
BW-16,BOWL SUGARCANE 16OZ,$31.90,$32.22,600,,$2.69,50,
,,,,,,,,
RP-07,"7"" ROUND PLATE",$33.50,$33.84,800,,$2.11,50,
RP-10-1,"10"" ROUND PLATE 3 COMPARTMENT",$42.50,$42.93,500,,$4.29,50,
,,,,,,,,
1FB,BROWN FLAT BAG 170 X 140,$12.95,$13.08,1000,,$13.08,1000,
2FB,BROWN FLAT BAG 240 X 165,$10.50,$10.61,500,,$10.61,500,
3FB,BROWN FLAT BAG 235 X 200,$10.50,$10.61,500,,$10.61,500,
4FB,BROWN FLAT BAG 280 X 235,$17.25,$17.42,500,,$17.42,500,
8FB,BROWN FLAT BAG 335 X 235,$19.45,$19.65,500,,$19.65,500,
,,,,,,,,
A361S0001,FLAT BAG #75 WHITE 212 X 175,$21.35,$21.57,1000,,$21.57,1000,
A226S0001,FLAT BAG #2 WHITE 238 X 241,$14.45,$14.60,500,,$14.60,500,
,,,,,,,,
B186S0010,SAT #4 BR BROWN BAHMI BAG,$15.65,$15.81,500,,$15.81,500,
,,,,,,,,
1W,FLAT WHITE BAG ,$7.25,$7.32,500,,$7.32,500,
1/2L,FLAT WHITE BAG ,$10.75,$10.86,500,,$10.86,500,
2F,FLAT WHITE BAG 240 x 165,$8.25,$8.33,500,,$8.33,500,
3F,FLAT WHITE BAG 235 x 200,$9.85,$9.95,500,,$9.95,500,
,,,,,,,,
FB2,SMALL WHITE FOIL CHICKEN BAG,$16.95,$17.12,250,,$17.12,250,
FB4,LARGE WHITE FOIL CHICKEN BAG,$22.75,$22.98,250,,$22.98,250,
FB6,JUMBO WHITE FOIL CHICKEN BAG,$26.50,$26.77,250,,$26.77,250,
FBKU,WHITE FOIL KEBAB BAG,$16.25,$16.41,250,,$16.41,250,
FBR,WHITE FOIL REGULAR BAG,$14.50,$14.65,250,,$14.65,250,
,,,$0.00,,,,,
GPL1L,GPL GREASE PROOF FLAT BAG WHITE ,$12.50,$12.63,500,,$12.63,500,
GPL3L,GPL GREASE PROOF FLAT BAG WHITE ,$33.55,$33.89,500,,$33.89,500,
,,,,,,,,
GPL-2,GP WHITE FLAT BAG,$12.00,$12.12,500,,$12.12,500,
,,,,,,,,
35SCAN3,PREMIUM GREASE PAPER 400 X 220,$16.65,$16.82,1200,,$16.82,1200,
35SCAN2,PREMIUM GREASE PAPER 400 X 330,$16.65,$16.82,800,,$16.82,800,
35SCAN,PREMIUM GREASE PAPER 600 X 400,$16.65,$16.82,400,,$16.82,400,
,,,,,,,,
SOS#12,BROWN KRAFT # 12 TAKEAWAY BAG,$59.00,$59.60,1000,,$59.60,1000,
SOS#16,BROWN KRAFT # 16 TAKEAWAY BAG,$25.45,$25.71,250,,$25.71,250,
SOS#20,BROWN KRAFT # 20 TAKEAWAY BAG,$42.25,$42.68,250,,$42.68,250,
,,,,,,,,
26271,TAPE MASKING SCOTCH,$2.25,$2.27,1,,$2.27,1,
,,,,,,,,
BCB-T-S,EXTRA SMALL UBER BAG BRWON,$55.85,$56.41,500,,$56.41,500,
BCB-T-TS,SMALL UBER BAG BRWON,$43.75,$44.19,250,,$44.19,250,
BSB-T-M,UBER BAG BRWON,$32.50,$32.83,250,,$32.83,250,
C723S0010,JUNBO UBER BAG BRWON,$51.50,$52.02,250,,$52.02,250,
C516S0001,BAG SMALL WH D HANDLE,$104.25,$105.30,500,,$105.30,500,
,,,,,,,,
PBB9,"9"" KRAFT BROWN PIZZA BOX",$19.05,$19.24,100,,$19.24,100,
PBB10,"10"" KRAFT BROWN PIZZA BOX",$21.05,$21.26,100,,$21.26,100,
PBB11,"11"" KRAFT BROWN PIZZA BOX",$25.40,$25.66,100,,$25.66,100,
PBB13,"13"" KRAFT BROWN PIZZA BOX",$31.95,$32.27,100,,$32.27,100,
PBB15,"15"" KRAFT BROWN PIZZA BOX",$20.35,$20.56,50,,$20.56,50,
,,,,,,,,
PBW9,"9"" KRAFT WHITE PIZZA BOX",$23.85,$24.09,100,,$24.09,100,
PBW10,"10"" KRAFT WHITE PIZZA BOX",$28.20,$28.48,100,,$28.48,100,
PBW11,"11"" KRAFT WHITE PIZZA BOX",$35.95,$36.31,100,,$36.31,100,
PBW13,"13"" KRAFT WHITE PIZZA BOX",$40.55,$40.96,100,,$40.96,100,
PBW15,"15"" KRAFT WHITE PIZZA BOX",$19.65,$19.85,50,,$19.85,50,
,,,,,,,,
C382S0231,TIN TIE BAG LARGE W/WINDOW PRAWN CHIPS ,$137.70,$139.09,400,,$139.09,400,
,,,,,,,,
BCTS,SMALL CATERING TRAY ,$18.95,$19.14,50,,$19.14,50,
KCTLS,SMALL CATERING TRAY LID TO SUIT,$15.95,$16.11,100,,$16.11,100,
,,,,,,,,
BB-CB-XS,EXTRA SMALL CATERING TRAY,$34.50,$34.85,100,,$34.85,100,
BB-CBWL-XS,EXTRA SMALL CATERING TRAY LID ,$21.50,$21.72,100,,$21.72,100,
,,,,,,,,
BB-CB-S,SMALL CATERING TRAY,$27.50,$27.78,100,,$27.78,100,
BB-CBWL-S, SMALL CATERING TRAY LID ,$25.95,$26.21,100,,$26.21,100,
,,,,,,,,
BB-CB-M,BIO CATERING TRAY MEDIUM,$48.50,$48.99,100,,$48.99,100,
BB-CBWL-M,BIO CATERING TRAY LID PLA MEDIUM ,$41.50,$41.92,100,,$41.92,100,
,,,,,,,,
BB-CB-L,BIO CATERING TRAY LARGE ,$35.60,$35.96,50,,$35.96,50,
BB-CBWL-L,BIO CATERING TRAY LID PLA LARGE ,$30.75,$31.06,50,,$31.06,50,
,,,,,,,,
EPDCTXL,CATERING TRAY MEDIUM PLUS,$37.05,$37.42,50,,$37.42,50,
EPDCTXL-LID,CATERING TRAY LID MEDIUM PLUS,$24.30,$24.55,50,,$24.55,50,
,,,,,,,,
BB-BIC5,ICE CREAM CUP 5OZ,$76.25,$77.02,1000,,$3.85,50,
,,,,,,,,
BSCL-12PLA,LID PLA WH 12-32OZ BIO,$60.80,$61.41,500,,$6.14,50,
,,,,,,,,
CS08,COMPOSTABLE SHOPPING BAG SMALL,$36.25,$36.62,1000,,$3.66,100,
CS10,COMPOSTABLE SHOPPING BAG MEDIUM,$57.25,$57.83,1000,,$5.78,100,
CS12,COMPOSTABLE SHOPPING BAG LARGE,$71.65,$72.37,1000,,$7.24,100,
,,,,,,,,
GH9936B,COFFEE KNOCK BOX BAG ,$30.55,$30.86,250,,$30.86,250,
,,,,,,,,
CPN-EC,CUTLERY POUCH W/NAPK,$56.00,$56.57,1000,,$56.57,1000,
,,,,,,,,
OPS2,SUSHI TRAY 2 ROLL CTN 2000 OPS,$66.50,$67.17,2000,,$6.72,200,
OPS4,SUSHI TRAY 4 ROLL CTN 2000 OPS,$99.00,$100.00,2000,,$10.00,200,
,,,,,,,,
GN-30,ALFRESCO ALUMINIUM FOIL 30 X 150,$11.95,$12.07,1,,$12.07,1,
AFR44,ALFRESCO ALUMINIUM FOIL 44 X 150,$18.00,$18.18,1,,$18.18,1,
AFRHD44,ALFRESCO ALUMINIUM FOIL HEAVY DUTY 44 X 150,$19.50,$19.70,1,,$19.70,1,
,,,,,,,,
CW33,PREMIUM CATERERS WRAP 33 X 600,$14.65,$14.80,1,,$14.80,1,
CW45,PREMIUM CATERERS WRAP 44 X 601,$18.25,$18.43,1,,$18.43,1,
,,,,,,,,
ABP30,ALFRESCO BAKING PAPER 30,$11.25,$11.36,1,,$11.36,1,
ABP40,ALFRESCO BAKING PAPER 40,$13.95,$14.09,1,,$14.09,1,
,,,,,,,,
PR18P,PRODUCE ROLLS 1.8KG,$4.50,$4.55,1,,$4.55,1,
,,,,,,,,
CON-BUTCH,BUTCHERS PAPER 15KG,$36.95,$37.32,15,,$37.32,15,
,,,,,,,,
B-BLL-PLA(D),PLA CLEAR LID TO SUIT BOWL,$92.55,$93.48,400,,$11.69,50,
,,,,,,,,
B-LB-750-N-PF,BASE 750ML NATURAL BIOCANE,$73.50,$74.24,500,,$7.42,50,
BB-LBL-PAPER-N,LID PAPER RECT KRAFT,$73.25,$73.99,300,,$12.33,50,
,,,,,,,,
GPPBALCK,BLACK PRINT GREASE PAPER 190 X 150,$4.75,$4.80,200,,$4.80,200,
GPNEWS,NEWS PRINT GREASE PAPER 190 X 150,$4.75,$4.80,200,,$4.80,200,
GPNEWSL,NEWS PRINT GREASE PAPER 400 X 330,$23.50,$23.74,200,,$23.74,200,
,,,,,,,,
BSSS702,STAINLESS STEEL SCOURER 70GRM,$7.95,$8.03,6,,$8.03,6,
BSS1321,REGULAR DUTY SPONGE SCOURER GREEN ,$4.95,$5.00,10,,$5.00,10,
WP5030RBPROLL,ALL COLOURS PREMIUM BLUE WIPE,$48.50,$48.99,6,,$8.16,1,
,,,,,,,,
2010,ALL SIZES CLEAR POWDER FREE GLOVES,$25.00,$25.25,1000,,$2.53,100,
,,,,,,,,
2045,ALL SIZES CLEAR POWDER FREE GLOVES,$27.50,$27.78,1000,,$2.78,100,
,,,,,,,,
BNG3584,LARGE CLEAR LIGHTLY  GLOVES  ,$29.00,$29.29,1000,,$2.93,100,
,,,,,,,,
GLOPXL,POLY GLOVES CLEAR XL,$33.50,$33.84,6000,,$2.82,500,
,,,,,,,,
2001,ALL SIZES NITRILE BLACK GLOVES,$55.00,$55.56,1000,,$5.56,100,
,,,,,,,,
4021B,HAIRNET BLUE 21 INCH,$24.70,$24.95,1000,,$2.49,100,
,,,,,,,,
GP16,80L HEAVY DUTY GARBAGE BAGS,$28.50,$28.79,250,,$28.79,250,
,,,,,,,,
120,ALL COLOURS MOP HEAD,$10.00,$10.10,1,,$10.10,1,
120,MOP HANDLE ALL COLOURS ,$9.25,$9.34,1,,$9.34,1,
,,,,,,,,
TH-80E,80 X 80 THERMAL ROLLS,$22.50,$22.73,24,,$0.95,1,
2-P76,76 X 76 2 PLY THERMAL ROLLS,$36.50,$36.87,24,,$1.54,1,
,,,,,,,,
DW05,GENERAL PURPOSE DISH WASH,$8.45,$8.54,5L,,,,
DW20,GENERAL PURPOSE DISH WASH,$19.85,$20.05,20L,,,,
,,,,,,,,
GRILL POWER ,HOT PLATE CLEANER ,$27.00,$27.27,5L,,,,
,,,,,,,,
631040700,MACHINE DISH LIQUID AUTO,$22.95,$23.18,5L,,,,
631040800,AUTO DISHWASHER LIQUID,$61.25,$61.87,15L,,,,
631060700,MACHINE RINSE AID,$30.65,$30.96,5L,,,,
631060800,MACHINE RINSE AID,$72.05,$72.78,15L,,,,
631031200,DISHWASHING POWDER LEMON,$69.45,$70.15,10KG,,,,
637030700,MACHINE GLASS WASH LIQUID,$10.75,$10.86,5L,,,,
631080700,OVEN AND GRILL CLEANER,$19.35,$19.55,5L,,,,
631080800,OVEN AND GRILL CLEANER,$55.55,$56.11,15L,,,,
631110700,FAT AND GREASE REMOVER,$21.55,$21.77,5L,,,,
631110800,FAT AND GREASE REMOVER,$61.55,$62.17,15L,,,,
631100700,LIME AND SCALE REMOVER,$18.15,$18.33,5L,,,,
631070700,SURFACE SPRAY AND WIPE,$18.45,$18.64,5L,,,,
631090700,FOOD SURFACE SANITISER,$25.25,$25.51,5L,,,,
632020700,TOILET BOWL  CLEANER,$22.45,$22.68,5L,,,,
632020800,TOILET BOWL  CLEANER,$62.30,$62.93,15L,,,,
632030700,BATHROOM GEL BLEACH,$14.65,$14.80,5L,,,,
632040700,DRAIN CLEANER,$29.15,$29.44,5L,,,,
632010701,DISINFECANT COMM GR LEMON,$11.75,$11.87,5L,,,,
632010702,DISINFECANT COMM GR PINE,$12.75,$12.88,5L,,,,
634010700,WINDOW AND GLASS CLEANER,$17.65,$17.83,5L,,,,
634040700,ALL PURPOSE CLEANER,$14.10,$14.24,5L,,,,
634040800,ALL PURPOSE CLEANER,$39.15,$39.55,15L,,,,
634020700,NEUTRAL CLEANER,$10.85,$10.96,5L,,,,
634030700,FLOOR CLEANER WITH AMMONIA,$13.75,$13.89,5L,,,,
634030800,FLOOR CLEANER WITH AMMONIA,$40.90,$41.31,15L,,,,
635010700,LIQUID HAND WASH,$17.55,$17.73,5L,,,,
636080700,BLEACH,$13.50,$13.64,5L,,,,
635090300,HAND SANITISER GEL PUMP,$8.25,$8.33,500ML,,,,
635099300,INSTANT HAND SANITISING GEL,$16.65,$16.82,1L,,,,
635079613,DISPENSER HAND SOAP,$13.85,$13.99,1L,,,,